No.,Code,Name,2015,2020,2025,2030,2035
276,50501,Joondalup,163142.0,161170.48568451955,160815.43016678825,163747.7165538083,166502.11853468878
277,50502,Stirling,201437.0,205517.26274956478,210491.104901516,220571.67219935078,230432.3048012235
278,50503,Wanneroo,188067.0,212287.3657531331,230022.72803640255,255470.52020828868,281137.3551218366
279,50601,Armadale,78848.0,93900.68106485126,103748.79428481907,117452.75266362175,131389.63240639467
280,50602,Belmont - Victoria Park,73587.0,76497.91352006928,79427.52181418806,84451.2078758475,89411.0284781022
281,50603,Canning,97580.0,97747.30905920506,98976.84341567641,102439.5450050818,105790.07199229253
282,50604,Gosnells,121720.0,125889.42321615943,130339.93957539316,138168.98632919585,145885.08415965468
283,50605,Kalamunda,59298.0,59288.70198918737,60132.01637245996,62346.40946668487,64493.0470927602
284,50606,Serpentine - Jarrahdale,25541.0,34099.18063625856,39710.98486650047,47240.04030460262,55027.477162481984
285,50607,South Perth,44152.0,44139.75359210416,44266.96247543943,45331.16385367917,46345.21966289379
286,50701,Cockburn,104258.0,114771.50872554304,122141.7479573727,133223.1220128319,144307.3749672851
287,50702,Fremantle,38444.0,39746.88068776531,40889.41128753216,43051.45873736019,45173.297620689904
288,50703,Kwinana,38153.0,46772.16079954204,52293.289252697185,59879.96382878025,67631.4135037484
289,50704,Melville,106263.0,106226.71483160216,106538.48822415354,109106.1546876044,111553.11492627967
290,50705,Rockingham,126012.0,138539.68876815776,148346.0541766409,162816.02488033404,177332.0731326433
291,50901,Albany,60290.0,61316.65615759764,62417.00365114652,64974.353426695874,67462.75027932932
292,50902,Wheat Belt - North,57058.0,56323.114218230585,56667.567933801154,58237.75971176691,59743.329084926256
293,50903,Wheat Belt - South,21076.0,19860.408139961513,19266.64676920668,19148.85830578742,19025.522111979717
294,51001,Kimberley,37066.0,36042.26784468161,35817.19314287709,36324.64792316437,36793.42138693956
295,51002,East Pilbara,26916.0,26197.324495499815,25861.42976834673,26081.17863810315,26275.512212106823
296,51003,West Pilbara,36105.0,36591.51060399926,37766.7959695965,39902.72782381471,42003.62055352818
297,51101,Esperance,16641.0,15771.977377723715,15629.483711046709,15813.279967230206,15980.659290289997
298,51102,Gascoyne,9836.0,9291.515447904627,9168.172088122275,9242.501666739041,9307.914809833854
299,51103,Goldfields,41880.0,38159.14675951315,36404.10636286577,35685.69635106886,35001.648808141195
300,51104,Mid West,56164.0,52761.1475326222,51874.470129446745,52137.67084596406,52355.34795517234
301,60101,Brighton,16993.0,18726.55917545571,19424.717814794763,20632.025650368843,21823.28193427142
302,60102,Hobart - North East,52627.0,56397.28819459928,58018.07925063537,61085.41034235974,64095.68379903822
303,60103,Hobart - North West,53183.0,55215.322385182226,55944.899357040726,57941.88013104697,59875.584927438285
304,60104,Hobart - South and West,33121.0,35350.764092343554,36441.97102126933,38453.31953845318,40430.07116734354
305,60105,Hobart Inner,51712.0,55356.27698198451,56588.00611685582,59176.36567202507,61704.36828438919
306,60106,Sorell - Dodges Ferry,15866.0,17761.264881153544,18568.93833795943,19886.45424124975,21192.371662360187
307,60201,Launceston,82348.0,85608.68131327601,86217.8370345617,88704.30206875768,91092.37268990942
308,60202,Meander Valley - West Tamar,22651.0,23551.311547418274,23663.770577124986,24283.53252592854,24876.362104890875
309,60203,North East,37702.0,38852.22886702724,38939.65187180733,39847.78719916972,40711.90269367121
310,60301,Central Highlands (Tas.),11393.0,11763.985640190853,11722.212559682002,11917.816419980521,12100.571748870057
311,60302,Huon - Bruny Island,19355.0,21202.765776910215,21895.860937006237,23147.77079478877,24379.58999452683
312,60303,South East Coast,6797.0,7199.830605635199,7271.144235635501,7503.701877434941,7727.971410253209
313,60401,Burnie - Ulverstone,48679.0,49241.301918851495,48746.93733512213,49277.93985617573,49758.46422436091
314,60402,Devonport,44952.0,47034.08294484284,47461.540223019925,48935.90740652767,50356.128747318005
315,60403,West Coast,17738.0,17473.183598858064,16819.53047320078,16609.465697521828,16403.066230981716
316,70101,Darwin City,27910.0,27536.25759073524,28395.104917915167,29972.277074150432,31522.646298364743
317,70102,Darwin Suburbs,57499.0,55494.10352478865,55389.11063366936,56418.815662464935,57387.13385108699
318,70103,Litchfield,24382.0,25159.32559668075,26807.29373074858,29275.262958934563,31745.305217691126
319,70104,Palmerston,35123.0,39001.65345220571,41923.62477306235,46191.706201747904,50481.029963409055
320,70201,Alice Springs,39748.0,39380.2008670033,38532.78091931962,38572.65314888184,38585.23429222549
321,70202,Barkly,6276.0,6139.806670828546,5956.755895585289,5920.759232587302,5883.018116825522
322,70203,Daly - Tiwi - West Arnhem,18133.0,17903.86299517831,17875.689111107546,18214.525082081822,18533.511734159223
323,70204,East Arnhem,14764.0,14559.506389045451,13937.862184402245,13701.509389377477,13474.168542096679
324,70205,Katherine,20857.0,20898.031165387907,20948.05714235551,21440.02544704226,21908.301109617878
325,80101,Belconnen,96939.0,101039.19288222033,102373.50062958304,106026.91820620993,109564.54420894347
326,80103,Canberra East,1523.0,1602.8787790763447,1646.3256749631848,1730.4207488787665,1812.857466076818
327,80104,Gungahlin,68434.0,84654.31149886712,98474.48738717334,117023.50814812779,136204.62828161934
328,80105,North Canberra,53367.0,59084.151067931874,61968.6748092505,66586.536603858,71171.68959073463
329,80106,South Canberra,27006.0,30409.604971993693,31931.50325221794,34352.60938742557,36758.059804640034
330,80107,Tuggeranong,86382.0,85018.54572394866,82581.7320563457,82163.64758719978,81715.8797357898
331,80108,Weston Creek,23345.0,23349.940104209352,23208.31367998809,23540.723604473053,23848.038887425875
332,80109,Woden Valley,35112.0,36937.87497885722,37629.4130619435,39203.60389433861,40736.44591492051
333,80110,Molonglo,3110.0,8564.518530321457,18283.092398824854,20669.30180307066,22782.027279904636
334,80111,Urriarra - Namadgi,595.0,628.8340034496523,683.9358081146213,762.4356590699628,841.7422758581099
335,90109,Other Territories,2851.0,4670.775739435237,5168.555083445264,5859.958088500012,6563.547625790094
